ticket_id,created_at,category,priority,assigned_team,status,resolution_hours,customer_satisfaction
TCK-00268,2024-07-04 09:00:00,Billing,Low,Data,Resolved,11.8,3
TCK-00269,2024-07-04 12:00:00,Bug,Low,Platform,Resolved,3.4,2
TCK-00270,2024-07-04 15:00:00,Bug,Low,Mobile,Open,11.2,4
TCK-00271,2024-07-04 18:00:00,Billing,Low,Web,Resolved,9.2,3
TCK-00272,2024-07-04 21:00:00,Bug,Medium,Platform,Resolved,25.9,3
TCK-00273,2024-07-05 00:00:00,Bug,Low,Platform,In Progress,10.2,4
TCK-00274,2024-07-05 03:00:00,Billing,Low,Platform,Resolved,11.5,2
TCK-00275,2024-07-05 06:00:00,Bug,Low,Mobile,Open,9.7,5
TCK-00276,2024-07-05 09:00:00,Bug,High,Mobile,Open,29.6,3
TCK-00277,2024-07-05 12:00:00,Bug,Low,Mobile,In Progress,1.6,4
TCK-00278,2024-07-05 15:00:00,Bug,Medium,Platform,Closed,41.2,1
TCK-00279,2024-07-05 18:00:00,Question,Low,Mobile,Resolved,22.4,5
TCK-00280,2024-07-05 21:00:00,Bug,Low,Data,Resolved,9.5,3
TCK-00281,2024-07-06 00:00:00,Billing,High,Mobile,Closed,12.4,
TCK-00282,2024-07-06 03:00:00,Outage,Low,Web,Closed,18.6,5
TCK-00283,2024-07-06 06:00:00,Billing,Medium,Billing,Closed,22.9,3
TCK-00284,2024-07-06 09:00:00,Bug,High,Billing,In Progress,7.8,4
TCK-00285,2024-07-06 12:00:00,Question,Medium,Web,Open,5.5,5
TCK-00286,2024-07-06 15:00:00,Billing,Low,Platform,Open,22.5,3
TCK-00287,2024-07-06 18:00:00,Bug,Medium,Web,In Progress,17.3,3
TCK-00288,2024-07-06 21:00:00,Question,Critical,Mobile,Resolved,21.4,5
TCK-00289,2024-07-07 00:00:00,Bug,Low,Web,Open,22.5,4
TCK-00290,2024-07-07 03:00:00,Question,Low,Platform,In Progress,22.8,
TCK-00291,2024-07-07 06:00:00,Bug,Low,Platform,Resolved,18.9,1
TCK-00292,2024-07-07 09:00:00,Bug,Low,Billing,Open,33.1,2
TCK-00293,2024-07-07 12:00:00,Bug,High,Platform,In Progress,6.7,4
TCK-00294,2024-07-07 15:00:00,Bug,Medium,Web,Resolved,19.5,5
TCK-00295,2024-07-07 18:00:00,Question,Low,Platform,Open,11.5,5
TCK-00296,2024-07-07 21:00:00,Feature Request,Low,Data,Resolved,15.0,5
TCK-00297,2024-07-08 00:00:00,Billing,High,Platform,Resolved,10.9,5
TCK-00298,2024-07-08 03:00:00,Bug,High,Data,Resolved,11.4,
TCK-00299,2024-07-08 06:00:00,Bug,Medium,Data,Resolved,17.1,4
TCK-00300,2024-07-08 09:00:00,Question,Low,Web,Resolved,13.2,5
TCK-00301,2024-07-08 12:00:00,Bug,Medium,Data,Resolved,30.3,4
TCK-00302,2024-07-08 15:00:00,Feature Request,High,Data,Open,8.4,4
TCK-00303,2024-07-08 18:00:00,Bug,High,Billing,Closed,7.5,5
TCK-00304,2024-07-08 21:00:00,Bug,Medium,Platform,Open,10.8,3
TCK-00305,2024-07-09 00:00:00,Feature Request,Medium,Platform,Resolved,16.5,4
TCK-00306,2024-07-09 03:00:00,Billing,Low,Platform,Closed,44.3,4
TCK-00307,2024-07-09 06:00:00,Bug,Critical,Platform,Resolved,14.8,5
TCK-00308,2024-07-09 09:00:00,Feature Request,Critical,Platform,Open,15.3,3
TCK-00309,2024-07-09 12:00:00,Bug,Medium,Platform,Closed,32.3,2
TCK-00310,2024-07-09 15:00:00,Bug,Medium,Data,Closed,6.8,5
TCK-00311,2024-07-09 18:00:00,Billing,Medium,Mobile,In Progress,27.6,2
TCK-00312,2024-07-09 21:00:00,Billing,Low,Mobile,Open,8.1,5
TCK-00313,2024-07-10 00:00:00,Bug,Medium,Platform,Open,19.1,
TCK-00314,2024-07-10 03:00:00,Billing,Medium,Web,Closed,14.0,3
TCK-00315,2024-07-10 06:00:00,Question,Low,Mobile,In Progress,3.5,4
TCK-00316,2024-07-10 09:00:00,Question,Low,Mobile,Resolved,2.7,5
TCK-00317,2024-07-10 12:00:00,Outage,Medium,Mobile,Open,14.9,2
TCK-00318,2024-07-10 15:00:00,Question,High,Platform,Closed,11.1,5
TCK-00319,2024-07-10 18:00:00,Feature Request,Medium,Mobile,In Progress,8.6,
TCK-00320,2024-07-10 21:00:00,Feature Request,Medium,Data,In Progress,6.6,5
TCK-00321,2024-07-11 00:00:00,Outage,Medium,Web,Resolved,17.6,5
TCK-00322,2024-07-11 03:00:00,Feature Request,Low,Web,Closed,2.7,4
TCK-00323,2024-07-11 06:00:00,Bug,Medium,Platform,Resolved,13.0,4
TCK-00324,2024-07-11 09:00:00,Feature Request,Low,Platform,Open,8.2,4
TCK-00325,2024-07-11 12:00:00,Bug,Medium,Billing,Open,8.6,3
TCK-00326,2024-07-11 15:00:00,Feature Request,High,Platform,Resolved,20.6,
TCK-00327,2024-07-11 18:00:00,Billing,Low,Billing,Resolved,16.3,5
TCK-00328,2024-07-11 21:00:00,Bug,High,Data,Resolved,19.1,4
TCK-00329,2024-07-12 00:00:00,Bug,Critical,Data,Open,5.1,3
TCK-00330,2024-07-12 03:00:00,Question,Medium,Mobile,In Progress,12.2,4
TCK-00331,2024-07-12 06:00:00,Bug,Low,Web,Resolved,12.0,2
TCK-00332,2024-07-12 09:00:00,Bug,Medium,Platform,Closed,28.4,5
TCK-00333,2024-07-12 12:00:00,Question,Medium,Mobile,Closed,12.1,5
TCK-00334,2024-07-12 15:00:00,Feature Request,Medium,Platform,Resolved,7.6,4
TCK-00335,2024-07-12 18:00:00,Bug,Low,Billing,In Progress,16.0,4
TCK-00336,2024-07-12 21:00:00,Bug,High,Platform,Open,13.4,3
TCK-00337,2024-07-13 00:00:00,Question,Low,Billing,In Progress,19.3,
TCK-00338,2024-07-13 03:00:00,Feature Request,Medium,Mobile,In Progress,1.8,
TCK-00339,2024-07-13 06:00:00,Bug,High,Web,In Progress,4.8,1
TCK-00340,2024-07-13 09:00:00,Bug,Low,Platform,In Progress,2.8,5
TCK-00341,2024-07-13 12:00:00,Question,Low,Billing,Open,6.0,5
TCK-00342,2024-07-13 15:00:00,Question,Medium,Data,Resolved,18.7,4
TCK-00343,2024-07-13 18:00:00,Question,Medium,Mobile,Resolved,31.2,4
TCK-00344,2024-07-13 21:00:00,Question,Medium,Platform,Resolved,2.8,4
TCK-00345,2024-07-14 00:00:00,Feature Request,Low,Web,Resolved,19.4,3
TCK-00346,2024-07-14 03:00:00,Feature Request,High,Data,Resolved,19.4,3
TCK-00347,2024-07-14 06:00:00,Bug,High,Web,In Progress,22.3,1
TCK-00348,2024-07-14 09:00:00,Bug,Low,Mobile,Closed,20.3,5
TCK-00349,2024-07-14 12:00:00,Outage,Medium,Mobile,In Progress,28.4,4
TCK-00350,2024-07-14 15:00:00,Bug,Medium,Web,Resolved,14.1,4
TCK-00351,2024-07-14 18:00:00,Question,Low,Web,Resolved,10.3,5
TCK-00352,2024-07-14 21:00:00,Bug,Medium,Data,Open,9.8,3
TCK-00353,2024-07-15 00:00:00,Feature Request,High,Platform,Open,16.0,4
TCK-00354,2024-07-15 03:00:00,Outage,Medium,Platform,In Progress,18.8,
TCK-00355,2024-07-15 06:00:00,Outage,Medium,Data,Closed,24.5,5
TCK-00356,2024-07-15 09:00:00,Bug,High,Mobile,Resolved,22.8,
TCK-00357,2024-07-15 12:00:00,Bug,Low,Platform,Open,13.4,3
TCK-00358,2024-07-15 15:00:00,Outage,High,Web,Resolved,15.7,4
TCK-00359,2024-07-15 18:00:00,Question,Low,Mobile,In Progress,7.3,3
TCK-00360,2024-07-15 21:00:00,Billing,Medium,Data,Resolved,8.3,4
TCK-00361,2024-07-16 00:00:00,Billing,High,Mobile,Resolved,17.7,2
TCK-00362,2024-07-16 03:00:00,Feature Request,Low,Data,Resolved,9.1,3
TCK-00363,2024-07-16 06:00:00,Question,High,Platform,Resolved,2.7,3
TCK-00364,2024-07-16 09:00:00,Bug,Low,Billing,Closed,21.2,3
TCK-00365,2024-07-16 12:00:00,Bug,Medium,Platform,In Progress,20.7,3
TCK-00366,2024-07-16 15:00:00,Feature Request,Medium,Platform,Resolved,12.3,4
TCK-00367,2024-07-16 18:00:00,Billing,Low,Data,In Progress,7.0,4
TCK-00368,2024-07-16 21:00:00,Bug,Low,Billing,Closed,22.0,5
TCK-00369,2024-07-17 00:00:00,Bug,Medium,Billing,Closed,31.9,5
TCK-00370,2024-07-17 03:00:00,Feature Request,Medium,Platform,In Progress,3.0,2
TCK-00371,2024-07-17 06:00:00,Bug,Low,Web,Closed,14.3,4
TCK-00372,2024-07-17 09:00:00,Feature Request,Low,Platform,Closed,0.9,5
TCK-00373,2024-07-17 12:00:00,Question,Low,Platform,Resolved,16.8,4
TCK-00374,2024-07-17 15:00:00,Feature Request,Medium,Mobile,Closed,4.4,3
TCK-00375,2024-07-17 18:00:00,Question,Low,Billing,Open,12.0,
TCK-00376,2024-07-17 21:00:00,Bug,Medium,Platform,Closed,31.6,4
TCK-00377,2024-07-18 00:00:00,Question,Medium,Platform,In Progress,10.0,4
TCK-00378,2024-07-18 03:00:00,Billing,High,Web,Open,18.0,5
TCK-00379,2024-07-18 06:00:00,Question,High,Platform,In Progress,2.9,1
TCK-00380,2024-07-18 09:00:00,Question,Medium,Data,Resolved,7.5,4
TCK-00381,2024-07-18 12:00:00,Billing,Medium,Billing,Open,8.8,
TCK-00382,2024-07-18 15:00:00,Bug,Low,Platform,Resolved,21.9,1
TCK-00383,2024-07-18 18:00:00,Feature Request,Low,Mobile,In Progress,34.9,4
TCK-00384,2024-07-18 21:00:00,Question,Medium,Billing,Resolved,8.6,5
TCK-00385,2024-07-19 00:00:00,Bug,Medium,Platform,Resolved,1.7,5
TCK-00386,2024-07-19 03:00:00,Feature Request,Medium,Platform,Open,4.0,3
TCK-00387,2024-07-19 06:00:00,Outage,Low,Platform,Closed,9.8,
TCK-00388,2024-07-19 09:00:00,Bug,Medium,Platform,Resolved,20.2,4
TCK-00389,2024-07-19 12:00:00,Outage,Medium,Billing,Open,16.6,
TCK-00390,2024-07-19 15:00:00,Billing,High,Web,Resolved,21.4,3
TCK-00391,2024-07-19 18:00:00,Bug,Low,Platform,Resolved,33.5,5
TCK-00392,2024-07-19 21:00:00,Feature Request,Medium,Platform,Open,25.7,3
TCK-00393,2024-07-20 00:00:00,Billing,Low,Platform,Resolved,6.1,4
TCK-00394,2024-07-20 03:00:00,Bug,Low,Platform,Resolved,5.3,4
TCK-00395,2024-07-20 06:00:00,Question,Medium,Platform,In Progress,16.7,1
TCK-00396,2024-07-20 09:00:00,Bug,Medium,Data,Open,9.6,4
TCK-00397,2024-07-20 12:00:00,Outage,Medium,Mobile,Open,13.1,5
TCK-00398,2024-07-20 15:00:00,Bug,Low,Platform,Resolved,30.0,5
TCK-00399,2024-07-20 18:00:00,Feature Request,High,Platform,Resolved,9.7,5
TCK-00400,2024-07-20 21:00:00,Feature Request,High,Platform,Closed,0.8,1
TCK-00401,2024-07-21 00:00:00,Feature Request,Medium,Web,Resolved,22.3,5
TCK-00402,2024-07-21 03:00:00,Outage,Medium,Billing,In Progress,16.8,5
TCK-00403,2024-07-21 06:00:00,Question,Medium,Platform,In Progress,12.5,3
TCK-00404,2024-07-21 09:00:00,Bug,Medium,Mobile,Resolved,33.4,
TCK-00405,2024-07-21 12:00:00,Question,Medium,Billing,Resolved,5.8,4
TCK-00406,2024-07-21 15:00:00,Bug,Low,Platform,Closed,24.7,4
TCK-00407,2024-07-21 18:00:00,Bug,Medium,Web,Open,16.2,5
TCK-00408,2024-07-21 21:00:00,Outage,Medium,Mobile,Resolved,17.2,2
TCK-00409,2024-07-22 00:00:00,Bug,Critical,Platform,Closed,19.7,4
TCK-00410,2024-07-22 03:00:00,Outage,Medium,Billing,Resolved,15.3,5
TCK-00411,2024-07-22 06:00:00,Bug,Low,Platform,Resolved,11.2,4
TCK-00412,2024-07-22 09:00:00,Bug,Medium,Platform,In Progress,5.7,3
TCK-00413,2024-07-22 12:00:00,Bug,High,Data,Closed,46.2,3
TCK-00414,2024-07-22 15:00:00,Billing,Critical,Platform,Open,10.4,2
TCK-00415,2024-07-22 18:00:00,Outage,Medium,Web,Resolved,23.9,4
TCK-00416,2024-07-22 21:00:00,Question,High,Platform,Resolved,24.2,5
TCK-00417,2024-07-23 00:00:00,Bug,Critical,Platform,Open,2.4,3
TCK-00418,2024-07-23 03:00:00,Billing,High,Platform,Resolved,21.5,
TCK-00419,2024-07-23 06:00:00,Feature Request,High,Mobile,Resolved,2.1,4
TCK-00420,2024-07-23 09:00:00,Bug,Medium,Platform,Open,3.3,4
TCK-00421,2024-07-23 12:00:00,Feature Request,High,Data,In Progress,23.4,3
TCK-00422,2024-07-23 15:00:00,Bug,Medium,Web,In Progress,33.5,3
TCK-00423,2024-07-23 18:00:00,Feature Request,Medium,Platform,In Progress,5.1,4
TCK-00424,2024-07-23 21:00:00,Feature Request,Medium,Data,Resolved,11.4,5
TCK-00425,2024-07-24 00:00:00,Bug,High,Platform,Closed,7.9,5
TCK-00426,2024-07-24 03:00:00,Bug,High,Platform,Resolved,6.4,4
TCK-00427,2024-07-24 06:00:00,Outage,Low,Web,Closed,6.0,3
TCK-00428,2024-07-24 09:00:00,Question,Critical,Web,Resolved,7.6,5
TCK-00429,2024-07-24 12:00:00,Feature Request,High,Billing,Closed,30.4,5
TCK-00430,2024-07-24 15:00:00,Question,Low,Platform,Resolved,2.3,3
TCK-00431,2024-07-24 18:00:00,Bug,Medium,Mobile,Resolved,19.6,4
TCK-00432,2024-07-24 21:00:00,Question,Low,Platform,Closed,8.1,4
TCK-00433,2024-07-25 00:00:00,Question,Low,Platform,In Progress,56.2,4
TCK-00434,2024-07-25 03:00:00,Bug,High,Mobile,In Progress,22.0,3
TCK-00435,2024-07-25 06:00:00,Question,Medium,Platform,Closed,54.6,5
TCK-00436,2024-07-25 09:00:00,Feature Request,Medium,Mobile,Open,5.1,4
TCK-00437,2024-07-25 12:00:00,Question,Medium,Platform,In Progress,7.5,5
TCK-00438,2024-07-25 15:00:00,Question,High,Data,Resolved,2.9,2
TCK-00439,2024-07-25 18:00:00,Feature Request,Low,Platform,In Progress,24.5,5
TCK-00440,2024-07-25 21:00:00,Question,Low,Platform,Open,29.0,3
TCK-00441,2024-07-26 00:00:00,Bug,Low,Platform,Resolved,4.4,3
TCK-00442,2024-07-26 03:00:00,Bug,Medium,Mobile,Resolved,3.1,5
TCK-00443,2024-07-26 06:00:00,Bug,Medium,Data,Resolved,24.7,5
TCK-00444,2024-07-26 09:00:00,Feature Request,Medium,Billing,Closed,10.0,5
TCK-00445,2024-07-26 12:00:00,Bug,High,Platform,Open,67.5,4
TCK-00446,2024-07-26 15:00:00,Question,High,Platform,In Progress,25.5,2
TCK-00447,2024-07-26 18:00:00,Bug,Medium,Web,Resolved,8.4,3
TCK-00448,2024-07-26 21:00:00,Feature Request,High,Mobile,Open,7.1,
TCK-00449,2024-07-27 00:00:00,Bug,High,Platform,Resolved,17.3,
TCK-00450,2024-07-27 03:00:00,Feature Request,Low,Web,Resolved,7.2,2
TCK-00451,2024-07-27 06:00:00,Billing,Medium,Web,Resolved,13.9,4
TCK-00452,2024-07-27 09:00:00,Question,High,Platform,Open,6.2,2
TCK-00453,2024-07-27 12:00:00,Bug,High,Mobile,Closed,16.9,3
TCK-00454,2024-07-27 15:00:00,Question,Low,Web,Resolved,5.4,3
TCK-00455,2024-07-27 18:00:00,Question,Medium,Web,Open,15.4,5
TCK-00456,2024-07-27 21:00:00,Question,Medium,Web,Resolved,19.1,3
TCK-00457,2024-07-28 00:00:00,Bug,Medium,Platform,Closed,19.2,4
TCK-00458,2024-07-28 03:00:00,Question,Critical,Mobile,Resolved,9.5,4
TCK-00459,2024-07-28 06:00:00,Outage,High,Platform,In Progress,33.2,4
TCK-00460,2024-07-28 09:00:00,Feature Request,Critical,Mobile,Closed,26.0,3
TCK-00461,2024-07-28 12:00:00,Bug,Medium,Mobile,In Progress,8.6,5
TCK-00462,2024-07-28 15:00:00,Billing,Low,Platform,Open,9.3,4
TCK-00463,2024-07-28 18:00:00,Question,Low,Web,Resolved,18.9,3
TCK-00464,2024-07-28 21:00:00,Question,High,Platform,Resolved,15.2,5
TCK-00465,2024-07-29 00:00:00,Bug,High,Billing,In Progress,12.0,
TCK-00466,2024-07-29 03:00:00,Feature Request,High,Platform,Open,29.5,2
TCK-00467,2024-07-29 06:00:00,Question,Low,Web,Closed,4.3,2
TCK-00468,2024-07-29 09:00:00,Outage,Medium,Billing,Open,12.9,
TCK-00469,2024-07-29 12:00:00,Bug,Medium,Billing,Resolved,20.3,4
TCK-00470,2024-07-29 15:00:00,Bug,High,Data,Open,21.1,
TCK-00471,2024-07-29 18:00:00,Bug,Low,Platform,Open,9.5,4
TCK-00472,2024-07-29 21:00:00,Bug,Low,Platform,In Progress,25.1,
TCK-00473,2024-07-30 00:00:00,Bug,Medium,Billing,Closed,40.7,5
TCK-00474,2024-07-30 03:00:00,Feature Request,Medium,Data,In Progress,14.8,3
TCK-00475,2024-07-30 06:00:00,Bug,Low,Web,Resolved,28.4,4
TCK-00476,2024-07-30 09:00:00,Billing,Low,Platform,Resolved,17.1,4
TCK-00477,2024-07-30 12:00:00,Bug,Low,Mobile,Resolved,13.1,5
TCK-00478,2024-07-30 15:00:00,Bug,High,Mobile,Closed,29.4,2
TCK-00479,2024-07-30 18:00:00,Billing,Medium,Billing,Closed,26.8,3
TCK-00480,2024-07-30 21:00:00,Billing,High,Billing,Open,51.2,2
TCK-00481,2024-07-31 00:00:00,Bug,Medium,Mobile,Resolved,33.6,4
TCK-00482,2024-07-31 03:00:00,Question,Low,Platform,Resolved,8.9,4
TCK-00483,2024-07-31 06:00:00,Bug,Low,Mobile,Resolved,22.5,4
TCK-00484,2024-07-31 09:00:00,Outage,Medium,Mobile,In Progress,51.1,2
TCK-00485,2024-07-31 12:00:00,Outage,Medium,Data,Open,11.5,5
TCK-00486,2024-07-31 15:00:00,Feature Request,Medium,Platform,Closed,8.1,5
TCK-00487,2024-07-31 18:00:00,Bug,Medium,Data,Open,15.5,4
TCK-00488,2024-07-31 21:00:00,Outage,Medium,Mobile,Resolved,21.9,4
TCK-00489,2024-08-01 00:00:00,Bug,Low,Platform,Open,15.6,
TCK-00490,2024-08-01 03:00:00,Bug,Critical,Platform,Resolved,19.9,5
TCK-00491,2024-08-01 06:00:00,Billing,Critical,Platform,Closed,8.0,
TCK-00492,2024-08-01 09:00:00,Outage,Medium,Platform,Resolved,11.6,2
TCK-00493,2024-08-01 12:00:00,Billing,Low,Billing,Open,56.8,3
TCK-00494,2024-08-01 15:00:00,Bug,Medium,Platform,Closed,2.5,4
TCK-00495,2024-08-01 18:00:00,Outage,Low,Platform,Open,7.5,4
TCK-00496,2024-08-01 21:00:00,Question,Medium,Billing,Closed,20.2,5
TCK-00497,2024-08-02 00:00:00,Bug,Medium,Platform,Open,4.1,3
TCK-00498,2024-08-02 03:00:00,Bug,High,Mobile,In Progress,9.8,5
TCK-00499,2024-08-02 06:00:00,Bug,High,Platform,Open,32.8,5
TCK-00500,2024-08-02 09:00:00,Bug,Medium,Mobile,In Progress,5.5,5
TCK-00501,2024-08-02 12:00:00,Billing,Low,Platform,Resolved,9.9,3
TCK-00502,2024-08-02 15:00:00,Billing,Low,Platform,Resolved,33.7,2
TCK-00503,2024-08-02 18:00:00,Billing,Low,Billing,Resolved,24.7,3
TCK-00504,2024-08-02 21:00:00,Outage,Low,Web,Closed,10.0,5
TCK-00505,2024-08-03 00:00:00,Question,Low,Billing,Resolved,21.5,3
TCK-00506,2024-08-03 03:00:00,Bug,Low,Billing,In Progress,11.0,4
TCK-00507,2024-08-03 06:00:00,Bug,Low,Mobile,In Progress,26.9,2
TCK-00508,2024-08-03 09:00:00,Bug,Low,Web,Resolved,10.1,3
TCK-00509,2024-08-03 12:00:00,Question,Medium,Platform,In Progress,20.3,
TCK-00510,2024-08-03 15:00:00,Feature Request,Medium,Mobile,In Progress,23.7,4
TCK-00511,2024-08-03 18:00:00,Outage,Medium,Platform,Resolved,13.5,4
TCK-00512,2024-08-03 21:00:00,Bug,High,Platform,Resolved,34.4,4
TCK-00513,2024-08-04 00:00:00,Bug,High,Billing,In Progress,14.1,5
TCK-00514,2024-08-04 03:00:00,Bug,Low,Web,Resolved,31.4,4
TCK-00515,2024-08-04 06:00:00,Billing,Medium,Platform,Open,10.1,4
TCK-00516,2024-08-04 09:00:00,Question,High,Platform,In Progress,34.7,4
TCK-00517,2024-08-04 12:00:00,Bug,Medium,Billing,Resolved,60.6,4
TCK-00518,2024-08-04 15:00:00,Outage,Medium,Data,Open,4.1,2
TCK-00519,2024-08-04 18:00:00,Question,Low,Platform,Closed,24.3,5
TCK-00520,2024-08-04 21:00:00,Question,Medium,Billing,Resolved,22.2,5
TCK-00521,2024-08-05 00:00:00,Outage,Low,Platform,Resolved,11.4,5
TCK-00522,2024-08-05 03:00:00,Bug,High,Data,Resolved,18.1,4
TCK-00523,2024-08-05 06:00:00,Billing,Medium,Platform,In Progress,32.5,5
TCK-00524,2024-08-05 09:00:00,Outage,Low,Platform,In Progress,11.5,3
TCK-00525,2024-08-05 12:00:00,Bug,Medium,Platform,Open,6.7,4
TCK-00526,2024-08-05 15:00:00,Feature Request,Low,Mobile,In Progress,6.4,3
TCK-00527,2024-08-05 18:00:00,Feature Request,Low,Billing,Closed,28.9,
TCK-00528,2024-08-05 21:00:00,Bug,Low,Web,Resolved,16.7,3
TCK-00529,2024-08-06 00:00:00,Feature Request,Low,Web,Open,6.8,4
TCK-00530,2024-08-06 03:00:00,Billing,High,Web,Resolved,20.2,5
TCK-00531,2024-08-06 06:00:00,Bug,Medium,Platform,In Progress,7.0,2
TCK-00532,2024-08-06 09:00:00,Bug,Low,Mobile,In Progress,0.9,3
TCK-00533,2024-08-06 12:00:00,Feature Request,Low,Platform,In Progress,27.8,5
